id_1,id_2
1,6829
1,16590
1,20135
1,8894
1,7136
1,2812
1,15026
1,5228
1,9934
2,22304
2,5857
3,19753
4,11446
4,16203
4,2004
4,1443
4,2983
4,6823
4,17242
4,10018
4,1882
4,6329
4,4738
4,16972
4,8514
4,1997
4,2732
5,8288
5,9206
5,21768
5,15735
5,21755
5,14111
5,18497
6,22403
6,12645
6,15644
7,3305
10,11332
10,13511
12,21430
13,7431
13,11209
14,6037
14,3848
14,18512
14,19837
14,8002
14,21323
14,1187
14,13511
14,14666
14,21157
14,10182
14,2684
14,11332
14,18216
14,20655
14,7301
14,2327
14,11315
14,18858
15,353
16,10134
17,2417
18,9220
18,14497
18,16615
18,16071
18,10611
18,20938
18,17984
19,330
19,10681
19,701
19,15172
7427,6173
7427,12609
7427,4064
7427,8038
7427,2416
7427,10126
7427,436
7427,9151
7427,13530
22,6540
22,7470
22,897
22,15368
22,7781
22,21221
22,481
23,6763
24,11345
26,7139
26,8149
26,18949
27,3586
27,4857
11197,21662
29,20829
29,17088
30,17983
31,12972
31,18727
31,17090
31,13783
31,17350
31,12542
31,5049
32,1703
32,18703
32,9839
32,9248
32,4858
32,8531
32,14790
32,7347
32,10757
32,9849
32,19700
32,120
32,10496
32,19509
33,15191
33,22181
34,14650
37,3270
37,18153
37,14409
37,8788
37,7460
38,783
39,18217
39,4133
39,14454
39,10670
39,3864
39,16885
40,20152
40,12062
41,14796
41,1200
41,19010
41,4882
41,922
41,13584
41,5739
41,12067
42,8050
43,4518
43,1273
43,19101
43,13415
44,3103
44,2532
44,1126
44,21681
44,19964
44,13140
44,4077
44,7919
44,12745
44,6398
44,9567
44,11473
44,17591
44,3981
44,21087
44,5317
44,7606
45,19307
45,1713
45,21536
46,15553
47,5207
47,12516
49,4809
49,8911
49,6674
49,17284
49,13853
49,21955
49,701
49,17983
49,5362
49,21105
50,14031
50,12993
50,9379
50,19388
50,21729
52,12715
52,12546
55,21270
55,2348
55,22352
55,21544
56,9642
56,4305
56,3695
57,12204
57,5561
57,6213
57,15940
57,16561
60,21713
60,18893
60,290
60,3300
60,4425
61,22276
61,8357
61,7200
61,16332
61,7316
61,5126
61,11728
61,15088
61,14790
61,3076
61,6488
61,12572
61,16797
61,20103
61,18502
61,13462
61,15433
61,21751
61,20105
61,3148
61,9559
61,348
61,21951
61,9921
61,9880
61,3213
61,19157
61,21594
61,12556
61,4604
61,5220
61,2252
8677,20924
8677,4190
8677,21055
8677,6041
8677,6720
8677,326
8677,16291
8677,17247
65,11230
65,8245
65,3047
65,17566
66,21572
66,2216
67,16676
67,10932
68,366
69,13610
69,19031
70,16034
70,20582
70,20923
70,10152
70,924
72,1901
72,21229
72,14205
72,13015
72,10701
73,239
73,20617
73,10904
73,6050
74,9039
74,6920
74,8452
74,3731
74,3487
14854,4903
77,9603
77,16960
77,14650
77,9176
77,21120
79,410
79,13675
79,10974
80,16636
81,6766
81,13464
81,13157
81,486
81,5188
81,5778
81,8852
81,3199
81,20927
81,3204
81,17536
81,21178
81,15394
81,11643
81,22245
81,12095
81,13550
82,1142
82,17914
83,16688
83,15090
85,9982
85,1586
86,7184
88,7550
88,10308
88,18015
88,19743
88,1047
88,679
88,20653
88,10066
88,19795
88,15785
88,8519
88,16186
88,17370
89,543
90,3735
90,6171
90,11260
90,15236
90,19135
90,16560
90,20909
91,5557
91,5410
91,1660
92,1225
7437,9978
7437,12240
7437,10264
94,8606
94,1372
94,1047
94,19743
94,18825
95,1181
95,9869
95,17804
95,16514
95,3290
95,8169
95,10953
95,4084
95,1401
95,9566
95,20478
95,22317
95,9045
95,1689
96,8500
97,18356
98,16155
98,729
98,9284
22374,1901
22374,3502
22374,5458
22374,22171
22374,14031
22374,6409
22374,19347
22374,4499
22374,15110
22374,21729
22374,6481
22374,12740
22374,16741
22374,20951
22374,17299
22374,20047
22374,1372
22374,15749
22374,12452
99,2466
99,3791
99,13175
99,2051
99,14308
99,9164
99,9843
99,8574
100,15008
100,4420
101,8803
101,3241
101,21236
101,10849
101,5858
101,7919
101,1618
101,20516
101,17591
101,1517
101,15416
101,20083
101,8795
102,21891
102,17882
102,8842
102,10539
103,3291
103,11310
103,10174
103,20045
103,20820
103,12062
104,589
104,6612
104,14260
104,4323
104,17350
104,10458
104,16625
104,19677
104,15103
105,11880
105,11655
106,8985
106,5785
106,7867
106,187
106,16112
106,6823
106,11507
106,7602
106,9263
106,16181
106,6914
106,2282
106,4967
106,9144
106,8434
107,467
108,469
109,3238
109,19470
109,6233
109,5735
109,13073
109,21102
109,21931
110,3735
110,18565
110,3731
111,1302
113,6603
113,4152
113,10843
113,20314
113,19735
113,4300
113,18002
114,3563
114,11228
114,18012
114,364
115,12303
115,15339
117,21767
22282,5339
119,4212
119,11718
120,4633
120,14248
120,3902
120,7041
120,14790
121,10285
121,15643
123,19483
123,10379
123,14245
123,343
123,2496
123,6189
123,2822
123,17296
123,14895
124,16812
125,11147
126,5857
126,1533
126,12401
126,22304
126,21888
126,21275
126,13205
126,13233
126,8495
127,18545
127,10749
127,917
127,14561
127,6980
127,14777
127,8883
127,3521
127,9126
127,3911
127,21729
127,11892
127,6441
127,3896
127,10701
127,3757
127,16977
128,4930
128,10234
128,7969
128,1156
128,641
128,17392
129,13515
129,9174
129,12321
129,1339
129,10224
129,4357
129,17983
130,14181
130,9053
130,8519
130,10379
130,14192
131,306
133,14685
133,9074
133,5325
133,19757
133,6107
133,21033
133,17099
133,6137
133,19289
133,5093
134,11500
134,15616
134,22124
134,18408
134,13893
828,8641
828,11890
136,5187
14864,160
14864,9620
138,51
140,19447
141,1211
141,16754
142,2080
142,9602
143,19777
144,14267
144,8840
145,7646
145,15947
145,15321
145,18819
145,3465
147,1658
147,11187
147,5339
148,11846
148,3066
149,7781
149,19748
150,7735
150,14495
150,17622
150,14829
151,526
151,3212
151,10540
152,5156
152,22428
152,11686
153,19372
153,18921
153,3906
154,3457
154,701
7447,16543
156,11719
156,5122
157,11213
157,19492
157,5183
157,7164
157,21254
157,13875
157,21213
157,10947
157,3630
157,12332
157,8367
157,18906
157,20291
965,20217
965,12790
159,11323
159,9677
159,10799
159,15174
159,9294
159,9125
159,7325
159,19777
159,11289
159,4502
159,16895
160,4141
160,18717
163,822
163,7968
163,8392
163,18872
164,421
165,19973
165,9729
165,8054
165,3131
165,21605
166,18121
1019,21489
1019,14596
1019,14804
169,20481
170,18717
171,8302
172,3496
173,20888
173,17216
173,6677
173,12495
173,14400
173,10439
173,21764
173,7383
173,12461
173,10783
173,22052
173,522
174,11539
174,18405
176,3694
176,6358
176,6820
176,13657
176,17130
176,10481
176,2625
176,13102
176,3956
176,6230
176,17190
176,3934
176,16529
178,5351
179,13359
180,3032
180,5332
180,18488
180,18944
180,6502
182,20210
183,15195
183,11794
183,14173
184,21661
185,12078
186,1168
186,7375
186,20820
186,14942
186,16065
186,18804
186,5801
186,14147
186,13142
186,9268
186,19370
186,11874
187,17639
187,5231
187,10562
187,2983
187,17121
187,1691
187,6207
187,11036
187,4211
187,17065
187,9263
187,6914
187,12872
187,16277
187,2208
187,2282
187,17509
187,3676
187,8395
187,20876
187,7983
187,17516
187,12965
187,7374
187,2058
187,19119
187,5942
187,19368
187,10978
187,20837
187,1882
187,7867
187,21631
187,12457
187,18992
187,21771
187,14760
187,8514
187,10648
187,4109
188,1273
190,8708
190,18177
191,14136
191,12140
191,16814
191,1834
191,6528
191,13750
191,4072
191,18201
191,14118
193,14383
35,7087
195,18087
195,14259
196,11166
196,12039
